id,customer_account_id,name
a_0_0,a_0,a_0_0_fin_account
a_0_1,a_0,a_0_1_fin_account
a_0_2,a_0,a_0_2_fin_account
a_0_3,a_0,a_0_3_fin_account
a_0_4,a_0,a_0_4_fin_account
a_1_0,a_1,a_1_0_fin_account
a_1_1,a_1,a_1_1_fin_account
a_1_2,a_1,a_1_2_fin_account
a_2_0,a_2,a_2_0_fin_account
a_2_1,a_2,a_2_1_fin_account
a_2_2,a_2,a_2_2_fin_account
a_2_3,a_2,a_2_3_fin_account
a_2_4,a_2,a_2_4_fin_account
a_2_5,a_2,a_2_5_fin_account
a_3_0,a_3,a_3_0_fin_account
a_3_1,a_3,a_3_1_fin_account
a_3_2,a_3,a_3_2_fin_account
a_4_0,a_4,a_4_0_fin_account
a_4_1,a_4,a_4_1_fin_account
a_4_2,a_4,a_4_2_fin_account
a_5_0,a_5,a_5_0_fin_account
a_5_1,a_5,a_5_1_fin_account
a_5_2,a_5,a_5_2_fin_account
a_5_3,a_5,a_5_3_fin_account
a_6_0,a_6,a_6_0_fin_account
a_6_1,a_6,a_6_1_fin_account
a_6_2,a_6,a_6_2_fin_account
a_6_3,a_6,a_6_3_fin_account
a_6_4,a_6,a_6_4_fin_account
a_7_0,a_7,a_7_0_fin_account
a_7_1,a_7,a_7_1_fin_account
a_7_2,a_7,a_7_2_fin_account
a_8_0,a_8,a_8_0_fin_account
a_8_1,a_8,a_8_1_fin_account
a_8_2,a_8,a_8_2_fin_account
a_9_0,a_9,a_9_0_fin_account
a_9_1,a_9,a_9_1_fin_account
a_9_2,a_9,a_9_2_fin_account
a_9_3,a_9,a_9_3_fin_account
a_10_0,a_10,a_10_0_fin_account
a_10_1,a_10,a_10_1_fin_account
a_10_2,a_10,a_10_2_fin_account
a_10_3,a_10,a_10_3_fin_account
a_11_0,a_11,a_11_0_fin_account
a_11_1,a_11,a_11_1_fin_account
a_11_2,a_11,a_11_2_fin_account
a_11_3,a_11,a_11_3_fin_account
a_12_0,a_12,a_12_0_fin_account
a_12_1,a_12,a_12_1_fin_account
a_12_2,a_12,a_12_2_fin_account
a_12_3,a_12,a_12_3_fin_account
a_13_0,a_13,a_13_0_fin_account
a_13_1,a_13,a_13_1_fin_account
a_13_2,a_13,a_13_2_fin_account
a_14_0,a_14,a_14_0_fin_account
a_14_1,a_14,a_14_1_fin_account
a_15_0,a_15,a_15_0_fin_account
a_15_1,a_15,a_15_1_fin_account
a_15_2,a_15,a_15_2_fin_account
a_15_3,a_15,a_15_3_fin_account
a_15_4,a_15,a_15_4_fin_account
a_15_5,a_15,a_15_5_fin_account
